-- Merging decision tree log ---
manifest
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0d566a6f10a95622bed374592f4f9a3\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\21d1a365a084f3722fdf9ff2103ee0d9\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.fletchmckee.liquid:liquid-android:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\eaf2d01fd48f65fb43a4bfe9d31133e7\transformed\liquid-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\krishna\.gradle\caches\8.13\transforms\2955f6a74a3fb27026a6adc5dddc6425\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\bcc1d36797b529f896352ce80f371eed\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\3c570e6d656aafcbefeef36f797bf189\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\e640737b8f5049571f95d03202e9eb1d\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\1c98ec1597663fba5643dc5a3476895b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\4174d7a5d669c1796688ee8f553118ad\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\7e9037dd7d10e2a2f380ccb614795799\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\ba8f0376456cf9746df81fd106c2dee1\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2c9d4684be3911b284189da5191cb040\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\487cb43a78eb43ff9969a640122a0c9f\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\439c461b58f5ed6c30470ff560a516e7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2b00c9b1c4398cc6773b87858ff2a78b\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\89d073a38a8419e618f251fe7ceee6d6\transformed\ui-text-google-fonts-1.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\a319788667ea83d0c26df020034f6d90\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\33b46352ba054073ebf260fd0cd14a08\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\83a7bb3cc1aee648c71a2a4c30572436\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\ac5c70296beaf533928216f960308e89\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\e28bd4e61b88085f881095f442427634\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\a19c9fee387c958b6867a7d1b8f94a50\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\f3fefda0c04cec865d4a86f6b95f8002\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9837e37a48698c6b8c3399cd38da0ee9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\e21bc1af5c2a8de005b9349a6da10b18\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a76e63074f32e2131cbaa7b09aac9c92\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\57a9e3f926e00c13fffee3280ffbb89f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a01c4749b2bb7902dc21812ad68ce421\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\858379820086ccd97d0ff23c79b2fd53\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ff69647edf89f026ae12361e7979b8fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c7da4ff9167367a09cfa093f02565fff\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\62b74736a91f8521806196e95a1184b2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\8b9a33546467f342cf4bd2ac97e44046\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2a45960fdcf449dcb9ea894b4e0d2c7a\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\15ac8f6f6ec06d23891f82d4c072ef59\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\673ee4e66c3c3ea27495a1059269a9e8\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\d9a4bf3c1a95e43d7a5cd017f9439893\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2ecf407f4223ff5fda2a0828d4d09ed3\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\4f8227cb533c88727509b68e93aa8b89\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\c260940431ad3c6168efc2ff7ddaf768\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\5d54abb5be34502b41241bb754be38c3\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\fbecbb0b93098933569c7bece45e0200\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\714457da55fcabc7648fbed6d85e1949\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\b3eea8682a6a89418a5cf8a706789de7\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\b59a99d9bf6769c14503f8141c8a0343\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\c49b1fe72d743fb8aab9a45ff0fd182a\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\fb3c176efc65314286c17af1bcbcfc81\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\5b9de44bb8c8a6f96da05732a59827fb\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\1054b7e46cbbdb85cb68e404a6fd386f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\11d5a18af6175a1bb7411f7da034c269\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\83bd2e9cd19cb220ff05a930b60c7f9d\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\fa4717c5be0bde496fad78664189a82c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\53a50b925ca99f2b35af755fe63ebb16\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\93beb7d1cb31f2de892334b60a4128bc\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\98e10019cce08cf25ff28219edf82a4c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\743a4ff58ba1b202d4b1028769dda4fb\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\676a7397ed6ec3b6969019e5914d1b23\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2da9c61048352652b6ac5b3fadd70787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f789a43b7d6eeec95436dffd5060dca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\krishna\.gradle\caches\8.13\transforms\c5f6653cac28976150bcd33c08a4307b\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\1f3571c11c6605bcab8b0b538d49c602\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\ed411524de2f5a9f893a56e6d62e38e4\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\d69a0861ca2667ca75c6f036b2c927c5\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\7a731469cae769bc5d34f80531546d39\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\5c349b25f34d4dae5d98ee68d38148d9\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\krishna\.gradle\caches\8.13\transforms\57ad23889a962dc61758909e0c273fb8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9dce9c0eaf49f07ad4e4593e22eaaa0c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\krishna\.gradle\caches\8.13\transforms\0dc446dba17d78a0c341e5802cf3def7\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\061b3755660ebfe99d1453b6b013c24d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\7ee1b274c7f89ffbae504d78a531ef25\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ea3ae76868c9475aaaf0209bec096a14\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\36abff9ff089f091dd2a01cc4ed7d219\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\krishna\.gradle\caches\8.13\transforms\7888771787dd1a22b68e4f3b9eb1e540\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\0340fca642a45f0353ba23ee92aadf35\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\386c6790d26f8345bb3b17d1d58e350c\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f3f02a760b1067abc83f7c3b41d964e2\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\krishna\.gradle\caches\8.13\transforms\84189ebe9eac40498a40745aa968134e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\b1168c675dede2f1178366ea9f862c5a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\bb0e09c6cd027aee6e9b9ea8e9dfa246\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9a3afc29ed3a3915cac04f64361676a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\bd2bbe6d1a2d6bc0c416a80a3ed6ce28\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\49f007cf2bb2419bc0381835b9fd6c56\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\e3df6b10c9081902aa0dda09020efaeb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\krishna\.gradle\caches\8.13\transforms\ccb3ccc7973d479e478f19046cdddcdd\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
	android:versionName
